Order (BCP 15ff.),Code,Preface,Psalm,First Lesson,Second Lesson,Gospel
101,eastervigil,easter,Psalm 114,,Romans 6:3-11,Mark 16:1-8
102,ascension1,easter,"Psalm 118:1-2, 14-24",Isaiah 25:6-9,Acts 10:34-43,Mark 16:1-8
103,ascension2,easter,"Psalm 118:1-2, 14-24",Isaiah 25:6-9,Acts 10:34-43,Mark 16:1-8
104,resurrection3,easter,"Psalm 118:1-2, 14-24",Isaiah 25:6-9,Acts 10:34-43,Mark 16:1-8
105,ascension1,ascension,Psalm 47,Acts 1:1-11,Ephesians 1:15-23,Luke 24:44-53
106,ascension2,ascension,Psalm 47,Acts 1:1-11,Ephesians 1:15-23,Luke 24:44-53
107,pentecost1,pentecost,"Psalm 104:24-34, 35b",Ezekiel 37:1-14,Acts 2:1-21,John 15:26-27; 16:4b-15
108,pentecost2,pentecost,"Psalm 104:24-34, 35b",Ezekiel 37:1-14,Acts 2:1-21,John 15:26-27; 16:4b-15
109,trinity,trinity,Psalm 29,Isaiah 6:1-8,Romans 8:12-17,John 3:1-17
110,allsaints,allsaints,Psalm 24,Wisdom of Solomon 3:1-9,Revelation 21:1-6a,John 11:32-44
111,nativity1,incarnation,Psalm 96,Isaiah 9:2-7,Titus 2:11-14,Luke 2:1-20
112,nativity2,incarnation,Psalm 97,Isaiah 62:6-12,Titus 3:4-7,Luke 2:1-20
113,nativity3,incarnation,Psalm 98,Isaiah 52:7-10,Hebrews 1:1-12,John 1:1-14
114,epiphany,epiphany,"Psalm 72:1-7, 10-14",Isaiah 60:1-6,Ephesians 3:1-12,Matthew 2:1-12
201,advent1,advent,"Psalm 80:1-7, 17-19",Isaiah 64:1-9,1 Corinthians 1:3-9,Mark 13:24-37
202,advent2,advent,"Psalm 85:1-2, 8-13",Isaiah 40:1-11,2 Peter 3:8-15a ,Mark 1:1-8
203,advent3,advent,Psalm 126,"Isaiah 61:1-4, 8-11",1 Thessalonians 5:16-24 ,"John 1:6-8, 19-28 "
204,advent4,advent,Canticle 15,"2 Samuel 7:1-11, 16",Romans 16:25-27 ,Luke 1:26-38
205,christmas1,incarnation,Psalm 147,Isaiah 61:10-62:3,Galatians 3:23-25; 4:4-7,John 1:1-18
206,christmas2,incarnation,Psalm 84,Jeremiah 31:7-14,"Ephesians 1:3-6, 15-19a","Matthew 2:13-15, 19-23"
211,epiphany1,epiphany,Psalm 29,Genesis 1:1-5,Acts 19:1-7,Mark 1:4-11
212,epiphany2,epiphany,"Psalm 139:1-5, 12-17",1 Samuel 3:1-20,1 Corinthians 6:12-20,John 1:43-51
213,epiphany3,epiphany,Psalm 62:6-14,"Jonah 3:1-5, 10",1 Corinthians 7:29-31,Mark 1:14-20
214,epiphany4,epiphany,Psalm 111,Deuteronomy 18:15-20,1 Corinthians 8:1-13,Mark 1:21-28
215,epiphany5,epiphany,"Psalm 147:1-12, 21c",Isaiah 40:21-31,1 Corinthians 9:16-23,Mark 1:29-39
216,epiphany6,epiphany,Psalm 30,2 Kings 5:1-14,1 Corinthians 9:24-27,Mark 1:40-45
